
########## Exp1 误差地板 (固定K=10, B1权重, 同dt加密) ##########
  N= 17^2  FrFNO= 1.865%  FNO= 3.275%  比值= 1.76  (建表3s/真值2s/评估0s)
  N= 65^2  FrFNO= 7.645%  FNO=18.311%  比值= 2.40  (建表6s/真值3s/评估0s)
  N=129^2  FrFNO= 9.217%  FNO=21.307%  比值= 2.31  (建表13s/真值9s/评估0s)
  N=257^2  FrFNO=10.787%  FNO=22.877%  比值= 2.12  (建表41s/真值180s/评估1s)

########## Exp2 s-扫描 (B4权重, alpha=.85, 129^2, 优势~K^{2s}) ##########
  s=0.40  FrFNO=14.599%  FNO=17.810%  比值R= 1.22  K^{2s}= 6.31
  s=0.50  FrFNO=10.727%  FNO=14.474%  比值R= 1.35  K^{2s}=10.00
  s=0.60  FrFNO= 7.228%  FNO=15.258%  比值R= 2.11  K^{2s}=15.85
  s=0.70  FrFNO= 5.119%  FNO=20.483%  比值R= 4.00  K^{2s}=25.12
  s=0.80  FrFNO= 4.830%  FNO=28.163%  比值R= 5.83  K^{2s}=39.81
  s=0.90  FrFNO= 8.164%  FNO=36.693%  比值R= 4.49  K^{2s}=63.10
  s=1.00  FrFNO=48.882%  FNO=46.111%  比值R= 0.94  K^{2s}=100.00

完成。理论预测: Exp1 误差随N趋于常数地板(不发散也不趋零); Exp2 logR 随 s 近似线性、斜率~ln100=4.605。
